[Kerngebiet]
49.0232965298022,8.3967183496666
49.0220371670876,8.3936928178978
49.0206018768699,8.3913646604728
49.0188358502472,8.3896265890312
49.0214391345272,8.3816443350029
49.0209536675172,8.3799706365776
49.0214391345272,8.3735226061058
49.0196942455161,8.3646176721763
49.0147406788866,8.3604548837852
49.0131894031927,8.3523171960592
49.0102056742775,8.3546775399923
49.0091641418931,8.3564799844503
49.0083196401815,8.3600848733663
49.004547357661,8.3660930215597
49.0012534146034,8.3681529580831
48.9972553448872,8.3726161538839
48.9951154010795,8.374075275588
48.9932569542428,8.3769935189962
48.992186907947,8.379654270339
48.9913984380751,8.384889942336
48.989596174367,8.3905547677755
48.9889766311605,8.3954471170187
48.9893145647736,8.4011119424581
48.9907789172788,8.4064334451437
48.9929190473692,8.4121841012716
49.0006340163604,8.4267753183126
49.0026611092351,8.432611805129
49.0071654646779,8.4412807046651
49.0082914898777,8.4423106729269
49.009642686505,8.441795688796
49.0110501440001,8.4390491067647
49.0127953360379,8.4379333078145
49.0156663253124,8.436216694045
49.0138930867821,8.4300797998189
49.0143715859415,8.4298223077535
49.0149767400563,8.427740913558
49.0159337129435,8.4248012124776
49.0183682816138,8.4240931092977
49.0168484492411,8.4178703843832
49.0187341602543,8.416754585433
49.0202539350493,8.4153812944173
49.0217455207421,8.4132784425497
49.0228712161933,8.4110468446493
49.0236310462287,8.4083860933065
49.0241938758125,8.4055107652425
49.024278299701,8.4016912996053
49.0239687447429,8.3993309556722
[Eggenstein]
49.0897421662043,8.397070375396
49.0879434626232,8.4065975818169
49.0841210011538,8.4048809680473
49.0812539619481,8.4052242908012
49.0815912692691,8.4005894336235
49.0768125352245,8.3993878039848
49.0751820384153,8.4048809680473
49.0723707113328,8.4015335711968
49.0741137528658,8.3992161426079
49.0682096552702,8.3960404071343
49.0692780677818,8.3925213489067
49.0722020266486,8.3744110736382
49.0731578989531,8.3725227984917
49.0817037045337,8.3778443011772
49.07951117096,8.3852257403862
49.0851328578259,8.389688936187
49.0840647862897,8.3926930102837
[Beiertheim-Bulach]
48.99241,8.379529
48.993168,8.377381
48.994453,8.375147
48.995335,8.374168
48.997494,8.372341
48.999725,8.369876
48.9985,8.367109
48.997055,8.368356
48.99591,8.368972
48.98707,8.371414
48.986324,8.371888
48.98544,8.372863
48.98435,8.37263
48.983166,8.372642
48.982178,8.372842
48.9801,8.373654
48.975986,8.364335
48.975468,8.36483
48.971275,8.372692
48.971302,8.374161
48.9732,8.374967
48.973427,8.374891
48.975582,8.376372
48.97637,8.377479
48.976955,8.378014
48.9772,8.3777
48.978745,8.378922
48.98064,8.381253
48.98126,8.382331
48.982265,8.383464
48.982983,8.385165
48.983795,8.385904
48.98312,8.387318
48.984283,8.386906
48.98512,8.387113
48.985897,8.387722
48.986557,8.388833
48.987354,8.389287
48.988262,8.390113
48.989403,8.391649
48.990574,8.393655
48.991943,8.397196
48.992947,8.396497
48.99442,8.396712
48.99517,8.386471
48.99554,8.383389
48.993748,8.381372
48.99241,8.379529
[Daxlanden]
49.01379,8.310548
49.015614,8.310644
49.015778,8.302357
49.01544,8.301678
49.013695,8.301024
49.014256,8.297668
49.010876,8.296091
49.00676,8.293733
49.00194,8.290451
48.99884,8.287983
48.996574,8.285976
48.994427,8.283672
48.991756,8.280239
48.98986,8.277433
48.987747,8.279172
48.986633,8.279316
48.984543,8.280657
48.9831,8.281187
48.985725,8.293673
48.986095,8.293916
48.98749,8.296411
48.987377,8.296742
48.987984,8.297417
48.988605,8.298005
48.99034,8.298781
48.99097,8.29935
